Table,Measure,DAX Expression
CDP School Info,CDP_TotalStudentsRecruited,"COALESCE(CALCULATE(sum('CDP School Info'[# of Students Pending]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear])),0)"
CDP School Info,CDP_OtherStudentsRecruited,"COALESCE(CALCULATE(sum('CDP School Info'[# of Students Pending]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[School Type] <> ""BCPS""),0)"
CDP School Info,CDP_TotalStudentsVerified,"COALESCE(CALCULATE(sum('CDP School Info'[Verified Students]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear])),0)"
CDP School Info,CDP_OtherStudentsVerified,"COALESCE(CALCULATE(sum('CDP School Info'[Verified Students]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[School Type] <> ""BCPS""),0)"
CDP School Info,CDP_TotalSchools,"COALESCE(CALCULATE(COUNT('CDP School Info'[BCRM LOOKUPID]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear])),0)"
CDP School Info,CDP_OtherSchools,"COALESCE(CALCULATE(COUNT('CDP School Info'[BCRM LOOKUPID]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[School Type] <> ""BCPS""),0)"
CDP School Info,CDP_BCPSStudentsRecruited,"COALESCE(CALCULATE(sum('CDP School Info'[# of Students Pending]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[School Type] = ""BCPS""),0)"
CDP School Info,CDP_BCPSSchools,"COALESCE(CALCULATE(COUNT('CDP School Info'[BCRM LOOKUPID]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[School Type] = ""BCPS""),0)"
CDP School Info,CDP_WPBrecruitedStudents,"COALESCE(CALCULATE(SUM('CDP School Info'[# of Students Pending]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[Program] = ""WPB CF""),0)"
CDP School Info,CDP_WPBSchoolsVerified,"COALESCE(CALCULATE(DISTINCTCOUNT('CDP School Info'[BCRM LOOKUPID]), 'CDP School Info'[SchoolYear] = SELECTEDVALUE('Date'[SchoolYear]) && 'CDP School Info'[Program] =""WPB CF"" && 'CDP School Info'[Verified Students] <> BLANK() && 'CDP School Info'[SchoolTypeCategory] =""Non-BCPS"" ),0)"
